,Engine_ID,Timestamp,Temperature,Pressure,Rotational_Speed,Engine_Health,Engine_Failure
95,1,2023-01-01 15:50:00,533.3631142,112.0839695,3203.342737,1.04414255,0
96,1,2023-01-01 16:00:00,595.9846208,135.5573939,2914.608575,1.134069671,0
97,1,2023-01-01 16:10:00,532.5861742,138.5239234,2765.38682,1.151465673,0
98,1,2023-01-01 16:20:00,453.1282466,96.13720345,3025.424986,0.8937694605,0
99,1,2023-01-01 16:30:00,521.9742125,107.5203765,2730.209457,0.8642161173,0
100,1,2023-01-01 16:40:00,389.5955804,108.8545936,3020.517824,0.800523269,0
101,1,2023-01-01 16:50:00,492.1730121,132.499354,3014.426745,1.063376725,0
102,1,2023-01-01 17:00:00,515.6845515,117.7323052,2860.890407,1.107355327,0
103,1,2023-01-01 17:10:00,480.7579626,116.4352831,2969.479,0.9670758323,0
104,1,2023-01-01 17:20:00,483.9717237,119.0261175,3041.273962,0.941106301,1
105,1,2023-01-01 17:30:00,446.5517708,94.01878064,3093.155695,0.836118956,0
106,1,2023-01-01 17:40:00,455.3926757,113.4285389,3212.799566,0.7620862823,0
107,1,2023-01-01 17:50:00,499.0882035,123.8576238,2844.624449,0.9800952584,1
108,1,2023-01-01 18:00:00,503.2267303,121.1678553,3302.271877,0.6230759493,0
109,1,2023-01-01 18:10:00,531.5780408,119.1170875,2896.629452,1.00826452,0
110,1,2023-01-01 18:20:00,538.6755797,122.4228411,3035.611408,0.9817871276,0
111,1,2023-01-01 18:30:00,531.6086635,128.1031943,3061.587033,0.9342255692,0
112,1,2023-01-01 18:40:00,486.8512566,116.7965945,3114.155044,1.005428469,1
113,1,2023-01-01 18:50:00,517.1871428,128.5542883,2846.855626,0.7890662824,1
114,1,2023-01-01 19:00:00,491.1354102,105.6803623,2965.695885,0.8838465789,0
115,1,2023-01-01 19:10:00,547.7307654,124.651851,2977.479618,0.9967798669,0
116,1,2023-01-01 19:20:00,581.7814306,124.4785648,2370.470207,0.9226809619,0
117,1,2023-01-01 19:30:00,478.5048016,113.2461149,3260.332648,1.271477823,0
118,1,2023-01-01 19:40:00,464.4885304,106.9241186,2935.959798,0.693316918,0
119,1,2023-01-01 19:50:00,474.7126829,110.9899449,2959.592004,1.282314613,0
120,1,2023-01-01 20:00:00,490.4154528,101.0291646,3243.842366,0.9861346535,0
121,1,2023-01-01 20:10:00,388.648506,,2959.608495,0.7020239423,0
122,1,2023-01-01 20:20:00,480.8548455,103.0027716,3208.127171,1.11584161,0
123,1,2023-01-01 20:30:00,531.9452697,130.9942724,2872.49138,1.343389671,0
124,1,2023-01-01 20:40:00,548.7133563,138.4119035,3273.162204,1.108317796,0
125,1,2023-01-01 20:50:00,494.8426706,105.4667891,3136.192417,1.13528667,0
126,1,2023-01-01 21:00:00,,110.1888105,2810.019548,1.045050716,0
127,1,2023-01-01 21:10:00,415.1526254,91.82247653,3108.490483,0.824358795,0
128,1,2023-01-01 21:20:00,485.8808792,115.7419022,2928.507341,0.9464550348,0
129,1,2023-01-01 21:30:00,452.1387502,113.8725105,2704.995184,1.100679623,0
130,1,2023-01-01 21:40:00,453.8987293,109.5998287,3078.831782,1.109848971,0
131,1,2023-01-01 21:50:00,532.3299844,122.0811397,3382.280064,1.280813421,0
132,1,2023-01-01 22:00:00,433.2423463,105.4733469,3096.222368,1.011675052,0
133,1,2023-01-01 22:10:00,466.6677971,114.6318627,3069.293539,1.122287016,0
134,1,2023-01-01 22:20:00,464.8029554,126.8141401,2984.027144,1.032237253,0
135,1,2023-01-01 22:30:00,555.8689762,152.1499249,3063.841675,1.209447629,0
136,1,2023-01-01 22:40:00,502.1257886,124.9046523,2801.855196,0.9174087271,1
137,1,2023-01-01 22:50:00,,129.4969086,3040.863236,1.148348023,0
138,1,2023-01-01 23:00:00,463.9655052,122.9605223,2877.64363,1.174035893,0
139,1,2023-01-01 23:10:00,499.8756081,133.7371443,2963.036432,1.307468363,0
140,1,2023-01-01 23:20:00,387.0916901,107.9104305,2697.472336,0.7830790615,0
141,1,2023-01-01 23:30:00,473.1927545,107.9920183,3125.916121,1.034116805,0
142,1,2023-01-01 23:40:00,552.4802767,141.2772942,3181.557401,1.291076669,0
143,1,2023-01-01 23:50:00,476.1605642,104.5987221,3220.198872,1.096539589,0
144,2,2023-01-01 0:00:00,499.6948964,127.2156053,3136.829087,1.215674625,0
145,2,2023-01-01 0:10:00,429.7677567,103.9320001,2732.60674,0.9996148269,0
146,2,2023-01-01 0:20:00,504.4960055,127.8464252,3315.798019,1.070920702,1
147,2,2023-01-01 0:30:00,389.3030699,115.7629013,3414.277386,0.9279722792,0
148,2,2023-01-01 0:40:00,458.4653646,123.1363911,3066.558666,1.333564835,0
149,2,2023-01-01 0:50:00,476.9606303,111.34029,3184.368638,1.165219958,0
150,2,2023-01-01 1:00:00,550.5923847,130.0667967,3080.455344,1.296566176,0
151,2,2023-01-01 1:10:00,476.6136945,112.4479183,3144.672677,1.125744669,1
152,2,2023-01-01 1:20:00,509.3439477,130.8270889,3512.992239,1.230295473,0
153,2,2023-01-01 1:30:00,519.6420579,104.1582978,3198.30009,1.027724525,0
154,2,2023-01-01 1:40:00,440.1557681,97.29169558,2716.785636,0.9356860779,1
155,2,2023-01-01 1:50:00,541.617914,122.603589,3271.121908,1.00972725,0
156,2,2023-01-01 2:00:00,531.9529298,144.355993,3054.776047,1.543144453,0
157,2,2023-01-01 2:10:00,486.4553177,119.9731188,3156.284404,1.398916434,0
158,2,2023-01-01 2:20:00,516.207522,127.983427,2993.650448,1.13936514,1
159,2,2023-01-01 2:30:00,511.6431534,120.9802263,3144.102714,1.378632632,0
160,2,2023-01-01 2:40:00,470.7684719,114.5600217,2864.346378,1.074196033,1
161,2,2023-01-01 2:50:00,530.9398646,153.0486923,2821.370509,1.224188112,0
162,2,2023-01-01 3:00:00,518.326015,119.471337,3110.526517,1.241848955,1
163,2,2023-01-01 3:10:00,400.4448821,105.837069,3149.577028,1.094762262,0
164,2,2023-01-01 3:20:00,504.4973181,129.4262207,2720.990094,1.344358963,0
165,2,2023-01-01 3:30:00,471.1942431,130.0628244,3281.98574,1.216589412,0
166,2,2023-01-01 3:40:00,539.0332409,135.5977004,3396.062715,1.276588722,0
167,2,2023-01-01 3:50:00,526.814029,,2801.830404,1.322537477,0
168,2,2023-01-01 4:00:00,574.2321421,132.0870614,3256.945101,1.39706611,0
169,2,2023-01-01 4:10:00,552.3913234,129.6313612,3300.448922,1.177397203,0
170,2,2023-01-01 4:20:00,458.3768438,98.3175009,2920.992161,1.232821566,0
171,2,2023-01-01 4:30:00,511.0618721,119.842112,3472.67807,1.254937826,0
172,2,2023-01-01 4:40:00,491.0531101,111.3596847,2858.209996,1.302947159,0
173,2,2023-01-01 4:50:00,549.4296179,121.3680869,2911.438494,1.519715045,0
174,2,2023-01-01 5:00:00,451.0159344,95.22175245,2854.839023,1.275512568,0
175,2,2023-01-01 5:10:00,487.6500212,137.1176267,3247.423345,1.099687723,0
176,2,2023-01-01 5:20:00,427.4266783,107.8122861,3193.787515,1.184303333,0
177,2,2023-01-01 5:30:00,491.8861461,106.5009483,3094.133716,1.301672603,0
178,2,2023-01-01 5:40:00,556.8689864,150.4235768,3024.719979,1.485445183,0
179,2,2023-01-01 5:50:00,461.7847247,112.1541046,3193.941984,1.216241547,1
180,2,2023-01-01 6:00:00,465.1877846,105.8075328,3032.974606,1.267848481,0
181,2,2023-01-01 6:10:00,495.1899097,,3094.175764,1.199097277,0
182,2,2023-01-01 6:20:00,467.4334863,93.45842905,2868.145859,1.136304117,0
183,2,2023-01-01 6:30:00,578.7980917,132.4867274,2871.014684,1.578649253,0
184,2,2023-01-01 6:40:00,513.5982239,142.0850377,2830.664437,1.482293325,0
185,2,2023-01-01 6:50:00,503.0010283,116.2431317,2962.758637,1.228100786,0
186,2,2023-01-01 7:00:00,515.7069044,117.072134,3011.367263,1.028268379,0
187,2,2023-01-01 7:10:00,544.851309,131.669181,2722.472561,1.546259206,0
188,2,2023-01-01 7:20:00,455.6106935,111.2940405,2968.162449,1.146110712,0
189,2,2023-01-01 7:30:00,515.0114059,134.6708583,2705.724488,1.29100809,0
190,2,2023-01-01 7:40:00,,129.6242796,3335.402022,1.275016877,0
191,2,2023-01-01 7:50:00,514.3712501,143.2073372,2847.33866,1.374336237,0
192,2,2023-01-01 8:00:00,523.9117124,115.0191746,2717.130347,1.347090173,0
193,2,2023-01-01 8:10:00,,,3177.209535,1.526967314,0
194,2,2023-01-01 8:20:00,586.5085332,144.4401031,2941.064481,1.683012888,0
195,2,2023-01-01 8:30:00,530.2513784,107.0275103,3076.948179,1.368835922,0
196,2,2023-01-01 8:40:00,519.0170127,122.4461081,2904.085887,1.11393076,0
197,2,2023-01-01 8:50:00,497.9748082,126.8856532,2952.023274,1.358365977,0
198,2,2023-01-01 9:00:00,473.0540515,96.20100482,3369.716652,1.19653942,0
199,2,2023-01-01 9:10:00,479.9583703,123.8890742,3071.002423,1.275888654,1
200,2,2023-01-01 9:20:00,574.9482426,125.7885902,3108.925222,1.330231492,0
201,2,2023-01-01 9:30:00,489.8516742,115.2333202,2732.636403,1.019097791,0
202,2,2023-01-01 9:40:00,497.8914942,115.6425758,2971.719968,1.210722998,0
203,2,2023-01-01 9:50:00,433.4695693,118.9211981,2675.535969,1.253934927,0
204,2,2023-01-01 10:00:00,462.6160709,,2858.618754,0.9386982244,0
205,2,2023-01-01 10:10:00,441.888699,107.0402271,3140.274978,1.09906873,0
206,2,2023-01-01 10:20:00,529.714554,112.1811283,3170.618257,1.141911683,0
207,2,2023-01-01 10:30:00,528.1271824,123.5308051,2871.117228,1.158255537,0
208,2,2023-01-01 10:40:00,479.4659833,119.9132173,3139.937504,0.8850850535,0
209,2,2023-01-01 10:50:00,621.8387577,121.390822,3148.172774,1.440496156,0
210,2,2023-01-01 11:00:00,458.3009367,98.94907171,3324.302143,0.9792367567,0
211,2,2023-01-01 11:10:00,432.316522,93.9303446,3172.035606,0.9991255634,0
212,2,2023-01-01 11:20:00,532.6595754,136.1389093,2994.888732,1.31945527,0
213,2,2023-01-01 11:30:00,533.0275507,123.4423393,3038.888478,1.542438346,0
214,2,2023-01-01 11:40:00,494.7430635,108.659265,3342.991385,1.02801588,0
215,2,2023-01-01 11:50:00,467.4916403,117.5776432,3192.355589,1.382633156,0
216,2,2023-01-01 12:00:00,548.1070316,104.2042726,3102.092316,1.240590922,0
217,2,2023-01-01 12:10:00,480.8395082,135.4070909,2985.225612,1.036779473,0
218,2,2023-01-01 12:20:00,551.048446,127.2556865,3205.218052,1.068491265,0
219,2,2023-01-01 12:30:00,458.8044609,104.4181369,3310.927807,1.240885991,0
220,2,2023-01-01 12:40:00,,116.2239056,3103.510876,1.028546981,0
221,2,2023-01-01 12:50:00,535.4976994,,2771.995835,1.372706662,0
222,2,2023-01-01 13:00:00,563.5514879,127.5147351,3060.626726,1.217760749,0
223,2,2023-01-01 13:10:00,541.8569164,124.3343074,2640.890707,1.377605545,0
224,2,2023-01-01 13:20:00,466.9508421,121.0248351,3196.207033,1.232201547,0
225,2,2023-01-01 13:30:00,439.9540347,124.761172,2859.386735,0.9630610517,0
226,2,2023-01-01 13:40:00,489.6755881,113.4670078,3165.642429,1.09192656,0
227,2,2023-01-01 13:50:00,570.9857383,141.9911532,2869.87563,1.212848193,0
228,2,2023-01-01 14:00:00,514.6901521,126.5465851,2779.987275,1.316090324,0
229,2,2023-01-01 14:10:00,518.5225262,126.762398,3343.536399,1.169429389,1
230,2,2023-01-01 14:20:00,452.4092955,105.5403569,2834.313245,0.9258946437,1
231,2,2023-01-01 14:30:00,529.5185858,140.5883925,2868.436723,1.197666535,0
232,2,2023-01-01 14:40:00,443.2983719,109.3144587,3323.000251,1.011081798,0
233,2,2023-01-01 14:50:00,472.8335004,116.8187831,3301.509867,0.8469040734,0
234,2,2023-01-01 15:00:00,498.5012816,113.7679161,2934.091413,0.9426098598,0
235,2,2023-01-01 15:10:00,472.4078951,113.026652,2900.788161,1.049014725,0
236,2,2023-01-01 15:20:00,498.6022588,115.9353683,3101.599055,1.073017289,0
237,2,2023-01-01 15:30:00,487.8303427,131.166716,2654.768459,1.186015974,0
238,2,2023-01-01 15:40:00,431.7805307,90.76268987,2650.691401,1.036107636,0
239,2,2023-01-01 15:50:00,481.6485501,115.8642784,2825.506746,0.9830761959,0
240,2,2023-01-01 16:00:00,483.7140595,135.9928492,3036.972092,1.138818579,0
241,2,2023-01-01 16:10:00,494.4801482,109.1603628,3140.312471,1.052104008,0
242,2,2023-01-01 16:20:00,415.0954289,100.9127764,3233.318219,0.758055837,1
243,2,2023-01-01 16:30:00,525.296801,133.3790845,3195.004966,1.092726313,0
244,2,2023-01-01 16:40:00,528.2229962,121.2981021,2844.748871,1.167895182,0
245,2,2023-01-01 16:50:00,573.6294818,128.8182933,2609.445546,0.9632443972,0
246,2,2023-01-01 17:00:00,509.4132578,121.814216,2888.39309,1.0042844,0
247,2,2023-01-01 17:10:00,481.6218867,125.3885488,3203.49771,1.05410321,0
248,2,2023-01-01 17:20:00,456.2867722,124.4243159,3184.894428,1.125249527,0
249,2,2023-01-01 17:30:00,420.7211949,108.8416231,3224.437471,0.9496301355,0
250,2,2023-01-01 17:40:00,490.844569,118.376283,2638.426609,1.13174914,0
251,2,2023-01-01 17:50:00,525.4074304,116.2847922,2777.058469,1.158961784,0
252,2,2023-01-01 18:00:00,581.7416107,131.7374182,2813.449284,1.204578678,0
253,2,2023-01-01 18:10:00,421.9749723,110.1272694,2680.809871,0.9557261537,0
254,2,2023-01-01 18:20:00,473.7398794,135.1841694,2627.991345,1.150979352,0
255,2,2023-01-01 18:30:00,555.8289914,107.5945045,2928.448064,1.074047135,0
256,2,2023-01-01 18:40:00,443.0993933,122.8240747,3127.40384,1.213767097,0
257,2,2023-01-01 18:50:00,390.3869848,106.1904339,3226.52799,0.9035551434,0
258,2,2023-01-01 19:00:00,482.2448807,123.4108418,3135.050649,1.043079627,0
259,2,2023-01-01 19:10:00,540.1922867,117.6547487,3200.693065,1.206150127,0
260,2,2023-01-01 19:20:00,500.0151137,134.0029631,2764.328735,1.010079271,0
261,2,2023-01-01 19:30:00,541.2866769,134.0253407,3143.113961,1.045391193,0
262,2,2023-01-01 19:40:00,535.4657522,127.829916,2999.535283,0.9917832018,0
263,2,2023-01-01 19:50:00,538.0155082,125.2043925,2397.496311,0.9561635416,0
264,2,2023-01-01 20:00:00,577.7001333,120.1317165,3148.640075,1.1677824,0
265,2,2023-01-01 20:10:00,502.3310859,105.6635695,3035.50483,1.135941525,0
266,2,2023-01-01 20:20:00,536.6098816,130.8627054,2765.847386,1.326914327,0
267,2,2023-01-01 20:30:00,538.3469607,122.756378,2930.02944,0.9446104823,0
268,2,2023-01-01 20:40:00,560.3663709,121.5478626,2576.352745,1.14347374,0
269,2,2023-01-01 20:50:00,552.6983993,131.5028979,3090.498601,1.324880929,1
270,2,2023-01-01 21:00:00,507.0690475,132.5454625,2846.183175,1.125191316,0
271,2,2023-01-01 21:10:00,597.5922441,145.2007306,3348.447847,1.04758082,0
272,2,2023-01-01 21:20:00,513.222036,128.784191,3068.315138,1.382053589,0
273,2,2023-01-01 21:30:00,493.8887144,124.4253915,2884.079556,1.221437675,0
274,2,2023-01-01 21:40:00,495.9296235,110.9033353,3009.545672,1.122272731,1
275,2,2023-01-01 21:50:00,524.6217944,135.2767858,2968.579343,1.157582018,1
276,2,2023-01-01 22:00:00,517.7894535,113.4112906,3174.760487,1.16736475,0
277,2,2023-01-01 22:10:00,,115.2571679,3074.016449,0.9813047197,0
278,2,2023-01-01 22:20:00,439.253463,106.2320511,3328.008195,0.6481490217,0
279,2,2023-01-01 22:30:00,549.6951483,141.8586353,2742.742664,1.414379731,0
280,2,2023-01-01 22:40:00,603.630437,146.4296901,3410.64215,1.213003796,0
281,2,2023-01-01 22:50:00,546.7651722,124.1849628,3098.032815,0.9708864678,0
282,2,2023-01-01 23:00:00,481.896901,115.8477858,3303.931451,1.122321655,0
283,2,2023-01-01 23:10:00,490.4701323,103.2395657,3343.637229,1.072471731,0
284,2,2023-01-01 23:20:00,604.2447086,144.4999574,3080.954863,1.267503203,1
285,2,2023-01-01 23:30:00,480.3314638,127.905511,2958.367868,1.226453319,0
286,2,2023-01-01 23:40:00,367.6248845,113.1186322,3093.883058,1.043080414,0
287,2,2023-01-01 23:50:00,405.0673601,102.6690021,2900.029089,1.175730975,1
288,3,2023-01-01 0:00:00,539.5074695,137.9096223,3019.36866,1.190097716,0
289,3,2023-01-01 0:10:00,,127.5273109,2961.448841,1.297257462,0
290,3,2023-01-01 0:20:00,508.7661747,109.1132163,3305.685187,0.9892972006,0
291,3,2023-01-01 0:30:00,426.6102604,110.6552964,2975.466326,0.9809536988,0
292,3,2023-01-01 0:40:00,563.3497394,128.1008261,2967.838028,1.569398401,0
293,3,2023-01-01 0:50:00,511.4171379,109.0060942,2863.322257,1.027100408,0
294,3,2023-01-01 1:00:00,535.4324535,128.5267665,2801.969766,1.152246295,0
295,3,2023-01-01 1:10:00,580.1550443,138.0170938,2689.32695,1.35229585,0
296,3,2023-01-01 1:20:00,471.7675968,118.8176528,2827.492923,0.9792939132,0
297,3,2023-01-01 1:30:00,501.672312,113.9261137,2819.6124,1.10725044,0
298,3,2023-01-01 1:40:00,455.2195783,106.792956,3155.315541,1.086213824,0
299,3,2023-01-01 1:50:00,544.1491126,116.8554144,2793.00899,1.282108947,0
300,3,2023-01-01 2:00:00,521.2456326,141.6919584,2844.035548,1.250045167,0
301,3,2023-01-01 2:10:00,491.3086231,106.9666088,3376.449258,0.9064230232,0
302,3,2023-01-01 2:20:00,535.4812309,125.6141873,2887.899083,1.156665083,0
303,3,2023-01-01 2:30:00,527.7053841,130.9381972,3136.678079,1.286320426,0
304,3,2023-01-01 2:40:00,491.5395861,135.3755364,3002.864784,1.380426339,0
305,3,2023-01-01 2:50:00,552.4405476,144.7849356,2854.260154,1.292764104,0
306,3,2023-01-01 3:00:00,507.6577697,112.4054636,3152.842967,1.404214436,1
307,3,2023-01-01 3:10:00,419.4155165,86.63599535,3406.62494,0.7402537939,0
308,3,2023-01-01 3:20:00,444.6381036,107.1662196,3192.666776,0.9806931681,0
309,3,2023-01-01 3:30:00,553.5351462,121.7364058,2711.353053,1.304192461,0
310,3,2023-01-01 3:40:00,533.8379508,,3088.777073,1.198618636,0
311,3,2023-01-01 3:50:00,410.7552315,102.2663295,3020.976996,1.156448755,0
312,3,2023-01-01 4:00:00,518.5852765,137.0468526,2931.761858,0.9575040927,0
313,3,2023-01-01 4:10:00,577.6429762,128.0766617,2858.422326,1.265661895,0
314,3,2023-01-01 4:20:00,467.1605802,124.4840463,2826.462654,1.16277769,0
315,3,2023-01-01 4:30:00,554.8639702,114.7924637,2975.580019,1.340230775,0
316,3,2023-01-01 4:40:00,406.6044983,109.4968465,2819.895876,0.9978761451,0
317,3,2023-01-01 4:50:00,491.738644,94.68303443,3104.132487,1.271043998,0
318,3,2023-01-01 5:00:00,481.2403849,114.9029303,3109.264717,1.126374628,0
319,3,2023-01-01 5:10:00,521.0544842,124.5123901,3356.907869,1.331644696,0
320,3,2023-01-01 5:20:00,540.7035791,114.7444337,3322.289431,1.515701433,0
321,3,2023-01-01 5:30:00,537.431382,109.8449533,2880.400231,1.401973246,0
322,3,2023-01-01 5:40:00,467.8866925,120.1499621,3145.395434,1.284766321,0
323,3,2023-01-01 5:50:00,403.86699,108.6107543,2800.594686,1.125610613,0
324,3,2023-01-01 6:00:00,558.4073302,140.4082179,2998.317678,1.498995466,0
325,3,2023-01-01 6:10:00,518.3326154,108.3071565,2713.609414,1.314111724,0
